产品ID,公司名称,产品规格,阶梯价格,有效期,限购或库存,已售订单,价格,总销量
248334326,湖南凡康,230g,"数量：6*价格：24.2,数量：9*价格：23.9",2026-06-07,171,6,24.2,60
202370782,药店品种预约中心,230g,数量：10*价格：24.49,2026-04-05,10,2,24.49,20
262354764,博纳汇,230g,数量：10*价格：24.5,2026-04-05,10,0,24.5,0
262335669,湖南凡康,230g,"数量：6*价格：24.5,数量：9*价格：24.1",2026-06-07,171,0,24.5,0
260333268,艾小七,230g,数量：18*价格：24.5,2026-08-07,144,0,24.5,0
210251339,参燕堂,230g,数量：6*价格：24.5,2026-04-01,9996,0,24.5,0
195149983,诚锐,230g,"数量：6*价格：24.5,数量：12*价格：23.9",2027-03-02,200,0,24.5,0
194155729,东莞千吉惠,230g,"数量：6*价格：24.5,数量：12*价格：23.9",2025-11-20,50,1,24.5,10
258269327,昌信恒,230g,数量：6*价格：24.7,2026-06-07,127,0,24.7,0
255957417,湖南凡康,230g,"数量：6*价格：24.7,数量：9*价格：24.2",2026-06-07,171,0,24.7,0
248333208,湖南凡康,230g,"数量：6*价格：24.7,数量：9*价格：24.3",2026-06-07,171,0,24.7,0
252938879,志晨医药,230g,数量：6*价格：24.79,2026-09-12,958,0,24.79,0
265441764,晨惠旗舰店,230g,"数量：10*价格：24.8,数量：30*价格：24.6",2025-12-15,30,0,24.8,0
265440542,晨惠旗舰店,230g,"数量：10*价格：24.8,数量：20*价格：24.6",2025-12-15,30,0,24.8,0
258793628,柏兴医药旗舰店,230g,数量：6*价格：24.8,2026-07-06,48,0,24.8,0
